,Image Name,Acc,F1,Jaccard,Recall,Precision
129,ISIC_0014331.jpg,0.88958740234375,0.7962837837837838,0.6615211900084199,0.6659132645853935,0.9901281243436253
130,ISIC_0013488.jpg,0.986480712890625,0.9036328040026105,0.8242063492063492,0.9085739282589677,0.898745131977499
131,ISIC_0014702.jpg,0.3318634033203125,0.21420239398453064,0.11994774394533213,1.0,0.11994774394533213
132,ISIC_0011357.jpg,0.9835052490234375,0.9314825378715853,0.8717522837821806,0.8740335434756751,0.9970149253731343
133,ISIC_0010344.jpg,0.9844207763671875,0.9656518082422204,0.9335848565667079,0.9855789039967038,0.9465145419771813
134,ISIC_0010231.jpg,0.7720794677734375,0.7208715639190476,0.5635646457268079,0.5635646457268079,1.0
135,ISIC_0014643.jpg,0.947235107421875,0.7641522302550812,0.6183222958057395,0.6252232142857143,0.9824622939319537
136,ISIC_0013311.jpg,0.9957733154296875,0.9416964849505367,0.8898170246618934,0.981140350877193,0.9053014973694861
137,ISIC_0012156.jpg,0.9947662353515625,0.8767517067912326,0.780550223928343,1.0,0.780550223928343
138,ISIC_0013031.jpg,0.98101806640625,0.8304715181248297,0.7100908879049173,0.8363985726049958,0.8246278755074425
139,ISIC_0014289.jpg,0.9663238525390625,0.9558007730358681,0.915343306482547,0.9997905144963969,0.9155188950700173
140,ISIC_0012777.jpg,0.9987640380859375,0.9363707776904949,0.880354505169867,0.8922155688622755,0.9851239669421488
141,ISIC_0000548.jpg,0.9691162109375,0.9332233586275157,0.8748067050163915,0.9763893683120469,0.8937124802527646
142,ISIC_0000383.jpg,0.965423583984375,0.9351645207439198,0.8782244196044712,0.8820640146812759,0.9950678925896609
143,ISIC_0000329.jpg,0.994232177734375,0.980796586059744,0.9623168178646196,0.985502807554875,0.9761350996056224
144,ISIC_0014610.jpg,0.9832611083984375,0.8137204958397012,0.6859433152018323,1.0,0.6859433152018323
145,ISIC_0014163.jpg,0.955535888671875,0.9368115187787319,0.8811339995920865,0.9645025897481693,0.9106661045531197
146,ISIC_0014308.jpg,0.8846588134765625,0.5733957898301258,0.40193053247883537,1.0,0.40193053247883537
147,ISIC_0000150.jpg,0.9598541259765625,0.9379115044247788,0.8830822556992401,0.9405973398968145,0.9352409638554217
148,ISIC_0000063.jpg,0.94378662109375,0.9301346482078513,0.8693941220264474,0.8693941220264474,1.0
149,ISIC_0014740.jpg,0.911102294921875,0.923531264766105,0.8579266954422415,0.9763821047957372,0.876108178105389
150,ISIC_0015144.jpg,0.980682373046875,0.9117524048515265,0.8378170637970792,1.0,0.8378170637970792
151,ISIC_0000247.jpg,0.98583984375,0.9427231206023948,0.891652072387624,0.985546522131888,0.9034662250088726
152,ISIC_0015203.jpg,0.929412841796875,0.9504774547167387,0.9056284297925294,0.9144522720718494,0.9894574956537244
153,ISIC_0000234.jpg,0.928466796875,0.9082188026156075,0.8318688806799842,0.8318688806799842,1.0
154,ISIC_0010182.jpg,0.9938812255859375,0.9259190836874193,0.8620571035431717,0.9149324571011318,0.93717277486911
155,ISIC_0000006.jpg,0.9897613525390625,0.9439572371168463,0.8938627016766846,0.9539162727886563,0.9342040006612663
156,ISIC_0013394.jpg,0.9828338623046875,0.7594611930724824,0.6122026887280249,1.0,0.6122026887280249
157,ISIC_0000458.jpg,0.9654388427734375,0.9254517328769378,0.8612472433227151,0.864743510886948,0.9953274336283185
158,ISIC_0011372.jpg,0.9376678466796875,0.5699547320770607,0.39855712603062426,0.9992617201919527,0.39867452135493375
159,ISIC_0014529.jpg,0.99798583984375,0.8788990825688073,0.7839607201309329,0.9979166666666667,0.7852459016393443
160,ISIC_0010201.jpg,0.9674835205078125,0.9671562658939937,0.9364013489718567,0.938698578908003,0.9973933498633099
161,ISIC_0015170.jpg,0.5836334228515625,0.6041173995676585,0.43278524954788283,1.0,0.43278524954788283
162,ISIC_0000294.jpg,0.8553466796875,0.890740612682387,0.8030048001994888,0.8030048001994888,1.0
163,ISIC_0012358.jpg,0.989013671875,0.9272580319256415,0.8643812394047843,0.9930750919714347,0.8696228917945803
164,ISIC_0013833.jpg,0.7302093505859375,0.8237943852585632,0.7003829729546532,0.7007154482571545,0.999323001039677
165,ISIC_0014072.jpg,0.6481475830078125,0.5667637388445279,0.39544334329610403,0.3957338510783439,0.9981470451988618
166,ISIC_0001212.jpg,0.9825897216796875,0.9208573212180066,0.8533230492351201,0.9575879976918639,0.8868403473613894
167,ISIC_0000255.jpg,0.98468017578125,0.9625652498135718,0.9278320874065555,0.9905609699946282,0.9361084922764522
168,ISIC_0010380.jpg,0.95501708984375,0.8476958049183716,0.7356527977044476,0.9980535279805353,0.7367097701149425
169,ISIC_0011358.jpg,0.97216796875,0.9432518200485347,0.8925984808337749,0.9225292112950341,0.9649267982176958
170,ISIC_0012945.jpg,0.971343994140625,0.283206106870229,0.16496220542463316,1.0,0.16496220542463316
171,ISIC_0000483.jpg,0.97540283203125,0.9621009075092868,0.926969600869841,0.9988771724272603,0.927936507936508
172,ISIC_0013517.jpg,0.9948577880859375,0.8315842078960519,0.7117194183062446,1.0,0.7117194183062446
173,ISIC_0013554.jpg,0.9668731689453125,0.5283510753856181,0.3590197815175672,1.0,0.3590197815175672
174,ISIC_0013559.jpg,0.9858551025390625,0.8703315148971885,0.7704309063893017,0.9996786632390745,0.7706217488233837
175,ISIC_0012669.jpg,0.9817352294921875,0.5124236252545824,0.34446878422782035,0.34446878422782035,1.0
176,ISIC_0010018.jpg,0.9947967529296875,0.981022872725249,0.9627525942108137,0.9883381924198251,0.9738150480609877
177,ISIC_0010220.jpg,0.9918060302734375,0.943096322983999,0.8923200320834169,0.9072375127420998,0.9819064430714917
178,ISIC_0010263.jpg,0.9956512451171875,0.9351830793722994,0.8782571550619394,0.8962510897994769,0.9776509747979077
179,ISIC_0011121.jpg,0.6384429931640625,0.7622058306989814,0.6157775255391601,0.6157775255391601,1.0
180,ISIC_0012464.jpg,0.97210693359375,0.0,0.0,0.0,0.0
181,ISIC_0015960.jpg,0.99261474609375,0.9437862950058071,0.8935561908950956,0.9118043087971275,0.9780934039480019
182,ISIC_0012435.jpg,0.9857025146484375,0.8754155032575455,0.778434618113029,1.0,0.778434618113029
183,ISIC_0000360.jpg,0.555999755859375,0.2672743755036261,0.15425083563435546,1.0,0.15425083563435546
184,ISIC_0001186.jpg,0.99603271484375,0.9349674837418709,0.8778769375293565,0.9202363367799113,0.9501779359430605
185,ISIC_0014958.jpg,0.927276611328125,0.885816962146622,0.7950371995011396,0.7959614225437011,0.9985416441611753
186,ISIC_0003805.jpg,0.9908294677734375,0.8286284573709725,0.7074001947419669,1.0,0.7074001947419669
187,ISIC_0015436.jpg,0.9376068115234375,0.8946161181412852,0.809326183259501,0.8111038414805122,0.9972993162098489
188,ISIC_0012702.jpg,0.91241455078125,0.20166898470097358,0.11214230471771075,0.9931506849315068,0.11222910216718267
189,ISIC_0000001.jpg,0.9769287109375,0.857250755287009,0.7501652346331791,1.0,0.7501652346331791
190,ISIC_0013775.jpg,0.9810638427734375,0.8304876383007787,0.7101144592384957,1.0,0.7101144592384957
191,ISIC_0000052.jpg,0.9307098388671875,0.9403465444083916,0.8874095011405335,0.8874315043019018,0.9999720607957086
192,ISIC_0010498.jpg,0.9028167724609375,0.7754152121019783,0.6332066344160332,0.6332066344160332,1.0
193,ISIC_0009933.jpg,0.975982666015625,0.9345584566771994,0.8771560134238664,0.8790082903175348,0.9976034084857092
194,ISIC_0015160.jpg,0.890655517578125,0.868044046698339,0.7668532014575742,0.9997879109225875,0.7669779701278839
195,ISIC_0006940.jpg,0.9642333984375,0.7759510609826037,0.6339215992503514,1.0,0.6339215992503514
196,ISIC_0012844.jpg,0.9776458740234375,0.8674088152774007,0.7658622342975867,1.0,0.7658622342975867
197,ISIC_0014133.jpg,0.9410400390625,0.942470893011345,0.8912009010277347,0.947861763296598,0.937140996032451
198,ISIC_0000364.jpg,0.9001312255859375,0.9032134037235852,0.8235087908531982,0.9987572358308533,0.8243535064514388
199,ISIC_0014546.jpg,0.4181365966796875,0.0,0.0,0.0,0.0
200,ISIC_0014930.jpg,0.9827728271484375,0.9478256851055963,0.9008257203092059,0.9999024960998439,0.9009048581217605
201,ISIC_0000253.jpg,0.974700927734375,0.8857969417275107,0.7950049455984174,1.0,0.7950049455984174
202,ISIC_0010494.jpg,0.938232421875,0.9134376871097426,0.8406675588443675,0.9922415795586528,0.8462300408098578
203,ISIC_0010184.jpg,0.9764862060546875,0.8760955214279971,0.7795106596079554,0.8915071183112421,0.8612077141953841
204,ISIC_0014513.jpg,0.97247314453125,0.8048041549448173,0.6733659243164947,0.6738539590505527,0.9989255976363148
205,ISIC_0014507.jpg,0.974395751953125,0.8301275561854626,0.7095880927656628,1.0,0.7095880927656628
206,ISIC_0015963.jpg,0.995330810546875,0.9297520661157025,0.8687258687258688,0.9187840290381125,0.9409851301115242
207,ISIC_0000531.jpg,0.8397216796875,0.6960999884272654,0.5338599449720423,1.0,0.5338599449720423
208,ISIC_0013166.jpg,0.9843902587890625,0.9387535173322158,0.884576328556922,0.975609756097561,0.9045805930541133
209,ISIC_0013592.jpg,0.99481201171875,0.8234683281412253,0.6999117387466902,0.9962311557788944,0.7017699115044248
210,ISIC_0012813.jpg,0.61199951171875,0.09437994159128145,0.049527155832990694,0.04956977179199402,0.9829376854599406
211,ISIC_0014640.jpg,0.982208251953125,0.9478393128746534,0.9008503401360545,0.9998112495281238,0.9010035720360605
212,ISIC_0014092.jpg,0.99395751953125,0.8598726114649681,0.7541899441340782,0.94921875,0.7858990944372575
213,ISIC_0014080.jpg,0.9804229736328125,0.8355760604895552,0.7175874972485142,0.9890776699029126,0.7233192811182605
214,ISIC_0014729.jpg,0.6901092529296875,0.6277334799743378,0.4574428296644582,0.45763844344665383,0.9990664566194061
215,ISIC_0009583.jpg,0.992523193359375,0.9156916724019271,0.8444938114884164,0.8501597444089457,0.9921700223713646
216,ISIC_0001185.jpg,0.9905548095703125,0.8720810084728249,0.7731769879076584,0.7743119266055046,0.9981078524124882
217,ISIC_0015150.jpg,0.9251861572265625,0.8926875177832739,0.8061748893105629,0.9346012832263978,0.8543717792953203
218,ISIC_0012965.jpg,0.9954986572265625,0.6424242424242425,0.4732142857142857,0.4732142857142857,1.0
219,ISIC_0014486.jpg,0.978729248046875,0.8242118537200505,0.700986700986701,1.0,0.700986700986701
220,ISIC_0000510.jpg,0.969635009765625,0.9462539836871388,0.897990567972114,0.8998356276967331,0.9977218362000227
221,ISIC_0012855.jpg,0.993438720703125,0.9222704266088214,0.8557531029855753,0.9996081504702194,0.8560402684563758
222,ISIC_0013594.jpg,0.6944732666015625,0.6037952391317253,0.4324546485260771,0.4324546485260771,1.0
223,ISIC_0014150.jpg,0.9788818359375,0.8818306010928962,0.788637751985339,1.0,0.788637751985339
224,ISIC_0000043.jpg,0.9616851806640625,0.9531013615733737,0.9104046242774566,0.9523365183636907,0.9538674342966093
225,ISIC_0015526.jpg,0.9818572998046875,0.9220991941295944,0.8554583029418915,0.9992899744390799,0.855978591412237
226,ISIC_0000350.jpg,0.9854278564453125,0.9622425176926422,0.9272325510515087,0.9831152043948942,0.9422377080913666
227,ISIC_0015537.jpg,0.830047607421875,0.8464147821290678,0.7337254058189294,0.9697611223458038,0.7509052652182423
228,ISIC_0014093.jpg,0.9940948486328125,0.9159609120521173,0.8449519230769231,0.9985795454545454,0.8459687123947052
229,ISIC_0000342.jpg,0.9618072509765625,0.8953376541919299,0.8105079869785752,0.9752231736199672,0.8275488907783876
230,ISIC_0009981.jpg,0.993011474609375,0.9508055853920514,0.9062244062244063,0.9751046486010134,0.9276881156990149
231,ISIC_0002829.jpg,0.9880218505859375,0.9318280503690838,0.8723577235772357,0.9677128427128427,0.8985094624016078
232,ISIC_0011336.jpg,0.9798126220703125,0.9685456836499369,0.9390097731882722,0.9665464553478219,0.9705531995997523
233,ISIC_0013801.jpg,0.9853668212890625,0.9500702868745771,0.9048894178319944,0.9703286185260024,0.930640554875561
234,ISIC_0011347.jpg,0.445587158203125,0.4580735614354324,0.29707873863416523,0.29707873863416523,1.0
235,ISIC_0015056.jpg,0.9083251953125,0.9181850369038864,0.848744996349538,0.9880715123094959,0.8575316681080531
236,ISIC_0015057.jpg,0.865264892578125,0.8220834172879308,0.6979131029763941,0.9280742459396751,0.7378205360049188
237,ISIC_0010317.jpg,0.9829254150390625,0.8803336541546359,0.7862464183381089,1.0,0.7862464183381089
238,ISIC_0010222.jpg,0.7333221435546875,0.8118750067275917,0.6833245755494755,0.6833245755494755,1.0
239,ISIC_0015950.jpg,0.9924774169921875,0.8801944106925881,0.7860243055555556,0.9950549450549451,0.7891067538126362
240,ISIC_0015996.jpg,0.9696807861328125,0.738380513495721,0.5852640367355458,1.0,0.5852640367355458
241,ISIC_0010240.jpg,0.9425811767578125,0.8613230145568453,0.7564243640365073,0.9661044973544973,0.7770463461666334
242,ISIC_0009904.jpg,0.9542388916015625,0.9473573346907966,0.8999799893276414,0.9001000667111407,0.9998517914705991
243,ISIC_0010339.jpg,0.984771728515625,0.9311534216335541,0.8711759390731896,0.8854631330359486,0.9818155368053535
244,ISIC_0014473.jpg,0.9526824951171875,0.7839777081156392,0.6447066911090742,0.6940915258418651,0.9006081946222791
245,ISIC_0013897.jpg,0.991546630859375,0.8758960573476703,0.7791948983658828,0.973605577689243,0.7960097719869706
246,ISIC_0015019.jpg,0.9327239990234375,0.93078166946638,0.8705253575309077,0.9484865937160043,0.9137256110717258
247,ISIC_0010025.jpg,0.9840545654296875,0.948917241042186,0.9027997395591107,0.9084612504679895,0.9931443773662131
248,ISIC_0000211.jpg,0.99322509765625,0.9755668060752807,0.9522990975504942,0.9626411815812337,0.9888442659526997
249,ISIC_0010176.jpg,0.9843292236328125,0.9106878859031219,0.8360210761615839,0.9996181748759069,0.8362881328861205
250,ISIC_0001142.jpg,0.9454193115234375,0.9414096411197196,0.8893049452249799,0.8912079392153822,0.9976046656946469
251,ISIC_0014558.jpg,0.9339752197265625,0.8384905378671941,0.7218972941705765,1.0,0.7218972941705765
252,ISIC_0013456.jpg,0.99554443359375,0.0,0.0,0.0,0.0
253,ISIC_0011301.jpg,0.964324951171875,0.9314289066166119,0.8716583411099522,0.8718019106182058,0.999811106913487
254,ISIC_0010185.jpg,0.987701416015625,0.9287104192464178,0.8669088507265522,0.9376674406143954,0.9199229016996671
255,ISIC_0013758.jpg,0.5985260009765625,0.3677216254535842,0.22528119663152935,1.0,0.22528119663152935
256,ISIC_0013553.jpg,0.9742279052734375,0.9147185054279222,0.8428398622871499,0.9927663305567733,0.8480479355865556
257,ISIC_0013778.jpg,0.9653778076171875,0.881173081958628,0.7875865942707359,0.9892991533396049,0.7943536965347937
258,ISIC_0012722.jpg,0.9642791748046875,0.4195388048599058,0.2654534044556009,1.0,0.2654534044556009
